;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.7.2018. 08:52:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400869  J	___GenExcept
0x9D000A2C	0x03E00008  JR	RA
0x9D000A30	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Write
_applicationInit:
;Click_LTE_IoT2_PIC32.c, 67 :: 		void applicationInit()
0x9D001FAC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D001FB0	0xAFBF0000  SW	RA, 0(SP)
;Click_LTE_IoT2_PIC32.c, 70 :: 		lteiot2_configTimer();
0x9D001FB4	0xAFB90004  SW	R25, 4(SP)
0x9D001FB8	0x0F4006F7  JAL	Click_LTE_IoT2_PIC32_lteiot2_configTimer+0
0x9D001FBC	0xAFBA0008  SW	R26, 8(SP)
;Click_LTE_IoT2_PIC32.c, 73 :: 		lteiot2_uartDriverInit((T_LTEIOT2_P)&_MIKROBUS1_GPIO, (T_LTEIOT2_P)&_MIKROBUS1_UART);
0x9D001FC0	0x3C1A9D00  LUI	R26, hi_addr(__MIKROBUS1_UART+0)
0x9D001FC4	0x375A2470  ORI	R26, R26, lo_addr(__MIKROBUS1_UART+0)
0x9D001FC8	0x3C199D00  LUI	R25, hi_addr(__MIKROBUS1_GPIO+0)
0x9D001FCC	0x0F400711  JAL	_lteiot2_uartDriverInit+0
0x9D001FD0	0x373923FC  ORI	R25, R25, lo_addr(__MIKROBUS1_GPIO+0)
;Click_LTE_IoT2_PIC32.c, 74 :: 		lteiot2_coreInit( lteiot2_default_handler, 1500 );
0x9D001FD4	0x341A05DC  ORI	R26, R0, 1500
0x9D001FD8	0x3C199D00  LUI	R25, hi_addr(_lteiot2_default_handler+0)
0x9D001FDC	0x0F400749  JAL	_lteiot2_coreInit+0
0x9D001FE0	0x373915FC  ORI	R25, R25, lo_addr(_lteiot2_default_handler+0)
;Click_LTE_IoT2_PIC32.c, 77 :: 		lteiot2_hfcEnable( true );
0x9D001FE4	0x0F40071B  JAL	_lteiot2_hfcEnable+0
0x9D001FE8	0x34190001  ORI	R25, R0, 1
;Click_LTE_IoT2_PIC32.c, 82 :: 		lteiot2_cmdSingle( &ATI[0] );
0x9D001FEC	0x3C19A000  LUI	R25, hi_addr(_ATI+0)
0x9D001FF0	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D001FF4	0x37390028  ORI	R25, R25, lo_addr(_ATI+0)
;Click_LTE_IoT2_PIC32.c, 83 :: 		Delay_1sec();
0x9D001FF8	0x0F400631  JAL	_Delay_1sec+0
0x9D001FFC	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 85 :: 		lteiot2_cmdSingle( &AT_IPR[0] );
0x9D002000	0x3C19A000  LUI	R25, hi_addr(_AT_IPR+0)
0x9D002004	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D002008	0x37390126  ORI	R25, R25, lo_addr(_AT_IPR+0)
;Click_LTE_IoT2_PIC32.c, 86 :: 		Delay_1sec();
0x9D00200C	0x0F400631  JAL	_Delay_1sec+0
0x9D002010	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 88 :: 		lteiot2_cmdSingle( &AT_QCFG_1[0] );
0x9D002014	0x3C19A000  LUI	R25, hi_addr(_AT_QCFG_1+0)
0x9D002018	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D00201C	0x37390144  ORI	R25, R25, lo_addr(_AT_QCFG_1+0)
;Click_LTE_IoT2_PIC32.c, 89 :: 		Delay_1sec();
0x9D002020	0x0F400631  JAL	_Delay_1sec+0
0x9D002024	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 91 :: 		lteiot2_cmdSingle( &AT_QCFG_2[0] );
0x9D002028	0x3C19A000  LUI	R25, hi_addr(_AT_QCFG_2+0)
0x9D00202C	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D002030	0x37390108  ORI	R25, R25, lo_addr(_AT_QCFG_2+0)
;Click_LTE_IoT2_PIC32.c, 92 :: 		Delay_1sec();
0x9D002034	0x0F400631  JAL	_Delay_1sec+0
0x9D002038	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 94 :: 		lteiot2_cmdSingle( &AT_QCFG_3[0] );
0x9D00203C	0x3C19A000  LUI	R25, hi_addr(_AT_QCFG_3+0)
0x9D002040	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D002044	0x373900CC  ORI	R25, R25, lo_addr(_AT_QCFG_3+0)
;Click_LTE_IoT2_PIC32.c, 95 :: 		Delay_1sec();
0x9D002048	0x0F400631  JAL	_Delay_1sec+0
0x9D00204C	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 97 :: 		lteiot2_cmdSingle( &AT_QCFG_4[0] );
0x9D002050	0x3C19A000  LUI	R25, hi_addr(_AT_QCFG_4+0)
0x9D002054	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D002058	0x373900EA  ORI	R25, R25, lo_addr(_AT_QCFG_4+0)
;Click_LTE_IoT2_PIC32.c, 98 :: 		Delay_1sec();
0x9D00205C	0x0F400631  JAL	_Delay_1sec+0
0x9D002060	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 100 :: 		lteiot2_cmdSingle( &AT_QCFG_5[0] );
0x9D002064	0x3C19A000  LUI	R25, hi_addr(_AT_QCFG_5+0)
0x9D002068	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D00206C	0x37390162  ORI	R25, R25, lo_addr(_AT_QCFG_5+0)
;Click_LTE_IoT2_PIC32.c, 101 :: 		Delay_1sec();
0x9D002070	0x0F400631  JAL	_Delay_1sec+0
0x9D002074	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 103 :: 		lteiot2_cmdSingle( &AT_QCFG_6[0] );
0x9D002078	0x3C19A000  LUI	R25, hi_addr(_AT_QCFG_6+0)
0x9D00207C	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D002080	0x373901B2  ORI	R25, R25, lo_addr(_AT_QCFG_6+0)
;Click_LTE_IoT2_PIC32.c, 104 :: 		Delay_1sec();
0x9D002084	0x0F400631  JAL	_Delay_1sec+0
0x9D002088	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 106 :: 		lteiot2_cmdSingle( &AT_CGDCONT[0] );
0x9D00208C	0x3C19A000  LUI	R25, hi_addr(_AT_CGDCONT+0)
0x9D002090	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D002094	0x373901D0  ORI	R25, R25, lo_addr(_AT_CGDCONT+0)
;Click_LTE_IoT2_PIC32.c, 107 :: 		Delay_1sec();
0x9D002098	0x0F400631  JAL	_Delay_1sec+0
0x9D00209C	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 109 :: 		lteiot2_cmdSingle( &AT_CFUN[0] );
0x9D0020A0	0x3C19A000  LUI	R25, hi_addr(_AT_CFUN+0)
0x9D0020A4	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D0020A8	0x373901A8  ORI	R25, R25, lo_addr(_AT_CFUN+0)
;Click_LTE_IoT2_PIC32.c, 110 :: 		Delay_1sec();
0x9D0020AC	0x0F400631  JAL	_Delay_1sec+0
0x9D0020B0	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 112 :: 		lteiot2_cmdSingle( &AT_COPS[0] );
0x9D0020B4	0x3C19A000  LUI	R25, hi_addr(_AT_COPS+0)
0x9D0020B8	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D0020BC	0x37390180  ORI	R25, R25, lo_addr(_AT_COPS+0)
;Click_LTE_IoT2_PIC32.c, 113 :: 		Delay_1sec();
0x9D0020C0	0x0F400631  JAL	_Delay_1sec+0
0x9D0020C4	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 114 :: 		lteiot2_cmdSingle( &AT_CGATT[0] );
0x9D0020C8	0x3C19A000  LUI	R25, hi_addr(_AT_CGATT+0)
0x9D0020CC	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D0020D0	0x3739019E  ORI	R25, R25, lo_addr(_AT_CGATT+0)
;Click_LTE_IoT2_PIC32.c, 115 :: 		Delay_1sec();
0x9D0020D4	0x0F400631  JAL	_Delay_1sec+0
0x9D0020D8	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 116 :: 		lteiot2_cmdSingle( &AT_CEREG[0] );
0x9D0020DC	0x3C19A000  LUI	R25, hi_addr(_AT_CEREG+0)
0x9D0020E0	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D0020E4	0x37390098  ORI	R25, R25, lo_addr(_AT_CEREG+0)
;Click_LTE_IoT2_PIC32.c, 117 :: 		Delay_1sec();
0x9D0020E8	0x0F400631  JAL	_Delay_1sec+0
0x9D0020EC	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 119 :: 		lteiot2_cmdSingle( &AT_QIACT[0] );
0x9D0020F0	0x3C19A000  LUI	R25, hi_addr(_AT_QIACT+0)
0x9D0020F4	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D0020F8	0x373900A2  ORI	R25, R25, lo_addr(_AT_QIACT+0)
;Click_LTE_IoT2_PIC32.c, 120 :: 		Delay_1sec();
0x9D0020FC	0x0F400631  JAL	_Delay_1sec+0
0x9D002100	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 122 :: 		lteiot2_cmdSingle( &AT_QIOPEN[0] );
0x9D002104	0x3C19A000  LUI	R25, hi_addr(_AT_QIOPEN+0)
0x9D002108	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D00210C	0x37390066  ORI	R25, R25, lo_addr(_AT_QIOPEN+0)
;Click_LTE_IoT2_PIC32.c, 123 :: 		Delay_1sec();
0x9D002110	0x0F400631  JAL	_Delay_1sec+0
0x9D002114	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 125 :: 		lteiot2_cmdSingle( &AT_QISENDEX[0] );
0x9D002118	0x3C19A000  LUI	R25, hi_addr(_AT_QISENDEX+0)
0x9D00211C	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D002120	0x3739002D  ORI	R25, R25, lo_addr(_AT_QISENDEX+0)
;Click_LTE_IoT2_PIC32.c, 126 :: 		Delay_1sec();
0x9D002124	0x0F400631  JAL	_Delay_1sec+0
0x9D002128	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 127 :: 		}
L_end_applicationInit:
0x9D00212C	0x8FBA0008  LW	R26, 8(SP)
0x9D002130	0x8FB90004  LW	R25, 4(SP)
0x9D002134	0x8FBF0000  LW	RA, 0(SP)
0x9D002138	0x03E00008  JR	RA
0x9D00213C	0x27BD000C  ADDIU	SP, SP, 12
; end of _applicationInit
Click_LTE_IoT2_PIC32_lteiot2_configTimer:
;click_lte_iot2_timer.h, 14 :: 		static void lteiot2_configTimer()
;click_lte_iot2_timer.h, 16 :: 		T1CON      = 0x8010;
0x9D001BDC	0x34028010  ORI	R2, R0, 32784
0x9D001BE0	0x3C1EBF80  LUI	R30, 49024
0x9D001BE4	0xAFC20600  SW	R2, 1536(R30)
;click_lte_iot2_timer.h, 17 :: 		T1IP0_bit  = 1;
0x9D001BE8	0x34020004  ORI	R2, R0, 0x0004
0x9D001BEC	0x3C1EBF88  LUI	R30, 49032
0x9D001BF0	0xA3C210A8  SB	R2, 4264(R30)
;click_lte_iot2_timer.h, 18 :: 		T1IP1_bit  = 1;
0x9D001BF4	0x34020008  ORI	R2, R0, 0x0008
0x9D001BF8	0x3C1EBF88  LUI	R30, 49032
0x9D001BFC	0xA3C210A8  SB	R2, 4264(R30)
;click_lte_iot2_timer.h, 19 :: 		T1IP2_bit  = 1;
0x9D001C00	0x34020010  ORI	R2, R0, 0x0010
0x9D001C04	0x3C1EBF88  LUI	R30, 49032
0x9D001C08	0xA3C210A8  SB	R2, 4264(R30)
;click_lte_iot2_timer.h, 20 :: 		T1IF_bit   = 0;
0x9D001C0C	0x34020010  ORI	R2, R0, 0x0010
0x9D001C10	0x3C1EBF88  LUI	R30, 49032
0x9D001C14	0xA3C21034  SB	R2, 4148(R30)
;click_lte_iot2_timer.h, 21 :: 		T1IE_bit   = 1;
0x9D001C18	0x34020010  ORI	R2, R0, 0x0010
0x9D001C1C	0x3C1EBF88  LUI	R30, 49032
0x9D001C20	0xA3C21068  SB	R2, 4200(R30)
;click_lte_iot2_timer.h, 22 :: 		PR1        = 10000;
0x9D001C24	0x34022710  ORI	R2, R0, 10000
0x9D001C28	0x3C1EBF80  LUI	R30, 49024
0x9D001C2C	0xAFC20620  SW	R2, 1568(R30)
;click_lte_iot2_timer.h, 23 :: 		TMR1       = 0;
0x9D001C30	0x3C1EBF80  LUI	R30, 49024
0x9D001C34	0xAFC00610  SW	R0, 1552(R30)
;click_lte_iot2_timer.h, 24 :: 		EnableInterrupts();
0x9D001C38	0x417E6020  EI	R30
;click_lte_iot2_timer.h, 25 :: 		}
L_end_lteiot2_configTimer:
0x9D001C3C	0x03E00008  JR	RA
0x9D001C40	0x70000000  NOP	
; end of Click_LTE_IoT2_PIC32_lteiot2_configTimer
_lteiot2_uartDriverInit:
;__lteiot2_driver.c, 539 :: 		void lteiot2_uartDriverInit(T_LTEIOT2_P gpioObj, T_LTEIOT2_P uartObj)
0x9D001C44	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001C48	0xAFBF0000  SW	RA, 0(SP)
;__lteiot2_driver.c, 541 :: 		hal_uartMap( (T_HAL_P)uartObj );
0x9D001C4C	0xAFB90004  SW	R25, 4(SP)
0x9D001C50	0x0F400549  JAL	__lteiot2_driver_hal_uartMap+0
0x9D001C54	0x0340C80A  MOVZ	R25, R26, R0
;__lteiot2_driver.c, 542 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x9D001C58	0x0F400625  JAL	__lteiot2_driver_hal_gpioMap+0
0x9D001C5C	0x8FB90004  LW	R25, 4(SP)
;__lteiot2_driver.c, 543 :: 		}
L_end_lteiot2_uartDriverInit:
0x9D001C60	0x8FBF0000  LW	RA, 0(SP)
0x9D001C64	0x03E00008  JR	RA
0x9D001C68	0x27BD0008  ADDIU	SP, SP, 8
; end of _lteiot2_uartDriverInit
__lteiot2_driver_hal_uartMap:
;__hal_pic32.c, 159 :: 		static void hal_uartMap(T_HAL_P uartObj)
;__hal_pic32.c, 163 :: 		fp_uartWrite = tmp->uartWrite;
0x9D001524	0x8F220000  LW	R2, 0(R25)
0x9D001528	0xAC228204  SW	R2, Offset(__lteiot2_driver_fp_uartWrite+0)(GP)
;__hal_pic32.c, 164 :: 		fp_uartRead  = tmp->uartRead;
0x9D00152C	0x27220004  ADDIU	R2, R25, 4
0x9D001530	0x8C420000  LW	R2, 0(R2)
0x9D001534	0xAC22861C  SW	R2, Offset(__lteiot2_driver_fp_uartRead+0)(GP)
;__hal_pic32.c, 165 :: 		fp_uartReady = tmp->uartReady;
0x9D001538	0x27220008  ADDIU	R2, R25, 8
0x9D00153C	0x8C420000  LW	R2, 0(R2)
0x9D001540	0xAC228624  SW	R2, Offset(__lteiot2_driver_fp_uartReady+0)(GP)
;__hal_pic32.c, 166 :: 		}
L_end_hal_uartMap:
0x9D001544	0x03E00008  JR	RA
0x9D001548	0x70000000  NOP	
; end of __lteiot2_driver_hal_uartMap
__lteiot2_driver_hal_gpioMap:
;__lteiot2_hal.c, 215 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__lteiot2_hal.c, 241 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x9D001894	0x27220030  ADDIU	R2, R25, 48
0x9D001898	0x2442001C  ADDIU	R2, R2, 28
0x9D00189C	0x8C420000  LW	R2, 0(R2)
0x9D0018A0	0xAC228620  SW	R2, Offset(__lteiot2_driver_hal_gpio_intGet+0)(GP)
;__lteiot2_hal.c, 259 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x9D0018A4	0x27220008  ADDIU	R2, R25, 8
0x9D0018A8	0x8C420000  LW	R2, 0(R2)
0x9D0018AC	0xAC228208  SW	R2, Offset(__lteiot2_driver_hal_gpio_csSet+0)(GP)
;__lteiot2_hal.c, 262 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x9D0018B0	0x27220004  ADDIU	R2, R25, 4
0x9D0018B4	0x8C420000  LW	R2, 0(R2)
0x9D0018B8	0xAC228514  SW	R2, Offset(__lteiot2_driver_hal_gpio_rstSet+0)(GP)
;__lteiot2_hal.c, 291 :: 		}
L_end_hal_gpioMap:
0x9D0018BC	0x03E00008  JR	RA
0x9D0018C0	0x70000000  NOP	
; end of __lteiot2_driver_hal_gpioMap
_lteiot2_coreInit:
;__lteiot2_driver.c, 548 :: 		void lteiot2_coreInit(T_lteiot2_handler defaultHdl, uint32_t defaultWdog)
0x9D001D24	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001D28	0xAFBF0000  SW	RA, 0(SP)
;__lteiot2_driver.c, 550 :: 		f_sequence_active          = false;
0x9D001D2C	0xAFB90004  SW	R25, 4(SP)
0x9D001D30	0xA02081F7  SB	R0, Offset(__lteiot2_driver_f_sequence_active+0)(GP)
;__lteiot2_driver.c, 551 :: 		f_buffer_warning           = false;
0x9D001D34	0xA02081F4  SB	R0, Offset(__lteiot2_driver_f_buffer_warning+0)(GP)
;__lteiot2_driver.c, 552 :: 		f_response_ready           = false;
0x9D001D38	0xA02081EE  SB	R0, Offset(__lteiot2_driver_f_response_ready+0)(GP)
;__lteiot2_driver.c, 553 :: 		f_wdog_timeout             = false;
0x9D001D3C	0xA02081EF  SB	R0, Offset(__lteiot2_driver_f_wdog_timeout+0)(GP)
;__lteiot2_driver.c, 556 :: 		hdlBuff.storage[0].handler = defaultHdl;
0x9D001D40	0xAC39831C  SW	R25, Offset(__lteiot2_driver_hdlBuff+16)(GP)
;__lteiot2_driver.c, 557 :: 		hdlBuff.storage[0].timeout = defaultWdog;
0x9D001D44	0xAC3A8318  SW	R26, Offset(__lteiot2_driver_hdlBuff+12)(GP)
;__lteiot2_driver.c, 558 :: 		hdlBuff.storage[0].hash    = generateHash("");
0x9D001D48	0x3C19A000  LUI	R25, hi_addr(?lstr1___lteiot2_driver+0)
0x9D001D4C	0x0F400553  JAL	__lteiot2_driver_generateHash+0
0x9D001D50	0x37390000  ORI	R25, R25, lo_addr(?lstr1___lteiot2_driver+0)
0x9D001D54	0xAC228314  SW	R2, Offset(__lteiot2_driver_hdlBuff+8)(GP)
;__lteiot2_driver.c, 559 :: 		hdlBuff.storage[0].len     = 0;
0x9D001D58	0xA4208310  SH	R0, Offset(__lteiot2_driver_hdlBuff+4)(GP)
;__lteiot2_driver.c, 560 :: 		hdlBuff.idx                = 1;
0x9D001D5C	0x34020001  ORI	R2, R0, 1
0x9D001D60	0xA422830C  SH	R2, Offset(__lteiot2_driver_hdlBuff+0)(GP)
;__lteiot2_driver.c, 563 :: 		CORE_CLEAN_RX();
0x9D001D64	0xA4208518  SH	R0, Offset(__lteiot2_driver_rxBuff+0)(GP)
0x9D001D68	0xA020851A  SB	R0, Offset(__lteiot2_driver_rxBuff+2)(GP)
;__lteiot2_driver.c, 564 :: 		CORE_BLOCK();
0x9D001D6C	0xA02081EF  SB	R0, Offset(__lteiot2_driver_f_wdog_timeout+0)(GP)
0x9D001D70	0xA02081EE  SB	R0, Offset(__lteiot2_driver_f_response_ready+0)(GP)
0x9D001D74	0x34020001  ORI	R2, R0, 1
0x9D001D78	0xA02281F7  SB	R2, Offset(__lteiot2_driver_f_sequence_active+0)(GP)
;__lteiot2_driver.c, 565 :: 		CORE_UNBLOCK();
0x9D001D7C	0xA02081EF  SB	R0, Offset(__lteiot2_driver_f_wdog_timeout+0)(GP)
0x9D001D80	0xA02081EE  SB	R0, Offset(__lteiot2_driver_f_response_ready+0)(GP)
0x9D001D84	0xA02081F7  SB	R0, Offset(__lteiot2_driver_f_sequence_active+0)(GP)
;__lteiot2_driver.c, 566 :: 		WATCHDOG_START();
0x9D001D88	0xAC2081F0  SW	R0, Offset(__lteiot2_driver_c_watchdog_timer+0)(GP)
0x9D001D8C	0x34020001  ORI	R2, R0, 1
0x9D001D90	0xA02281F5  SB	R2, Offset(__lteiot2_driver_f_watchdog_active+0)(GP)
;__lteiot2_driver.c, 567 :: 		WATCHDOG_STOP();
0x9D001D94	0xA02081F5  SB	R0, Offset(__lteiot2_driver_f_watchdog_active+0)(GP)
;__lteiot2_driver.c, 568 :: 		TIMER_START();
0x9D001D98	0xAC208510  SW	R0, Offset(__lteiot2_driver_c_timer+0)(GP)
0x9D001D9C	0x34020001  ORI	R2, R0, 1
0x9D001DA0	0xA022861A  SB	R2, Offset(__lteiot2_driver_f_timer_active+0)(GP)
;__lteiot2_driver.c, 569 :: 		TIMER_STOP();
0x9D001DA4	0xA020861A  SB	R0, Offset(__lteiot2_driver_f_timer_active+0)(GP)
;__lteiot2_driver.c, 570 :: 		CORE_SET_FREE();
0x9D001DA8	0x902281F6  LBU	R2, Offset(__lteiot2_driver_f_hfc_active+0)(GP)
0x9D001DAC	0x10400003  BEQ	R2, R0, L_lteiot2_coreInit49
0x9D001DB0	0x70000000  NOP	
L__lteiot2_coreInit164:
0x9D001DB4	0x0F400588  JAL	__lteiot2_driver_DTE_setState+0
0x9D001DB8	0x34190001  ORI	R25, R0, 1
L_lteiot2_coreInit49:
;__lteiot2_driver.c, 571 :: 		}
L_end_lteiot2_coreInit:
0x9D001DBC	0x8FB90004  LW	R25, 4(SP)
0x9D001DC0	0x8FBF0000  LW	RA, 0(SP)
0x9D001DC4	0x03E00008  JR	RA
0x9D001DC8	0x27BD0008  ADDIU	SP, SP, 8
; end of _lteiot2_coreInit
__lteiot2_driver_generateHash:
;__lteiot2_driver.c, 432 :: 		static uint32_t generateHash( char *pCmd )
;__lteiot2_driver.c, 434 :: 		uint8_t  cnt  = 0;
; cnt start address is: 20 (R5)
0x9D00154C	0x0000280A  MOVZ	R5, R0, R0
;__lteiot2_driver.c, 435 :: 		uint16_t ch   = 0;
;__lteiot2_driver.c, 436 :: 		uint32_t hash = 5;
; hash start address is: 24 (R6)
0x9D001550	0x34060005  ORI	R6, R0, 5
; hash end address is: 24 (R6)
; cnt end address is: 20 (R5)
;__lteiot2_driver.c, 438 :: 		while ( ch = *pCmd++ )
L___lteiot2_driver_generateHash30:
; hash start address is: 24 (R6)
; cnt start address is: 20 (R5)
0x9D001554	0x0320180A  MOVZ	R3, R25, R0
0x9D001558	0x27220001  ADDIU	R2, R25, 1
0x9D00155C	0x0040C80A  MOVZ	R25, R2, R0
0x9D001560	0x90620000  LBU	R2, 0(R3)
; ch start address is: 16 (R4)
0x9D001564	0x304400FF  ANDI	R4, R2, 255
0x9D001568	0x1080000B  BEQ	R4, R0, L___lteiot2_driver_generateHash31
0x9D00156C	0x70000000  NOP	
L___lteiot2_driver_generateHash147:
;__lteiot2_driver.c, 440 :: 		hash += (ch << (cnt % 8));
0x9D001570	0x30A20007  ANDI	R2, R5, 7
0x9D001574	0x3083FFFF  ANDI	R3, R4, 65535
0x9D001578	0x304200FF  ANDI	R2, R2, 255
0x9D00157C	0x00431004  SLLV	R2, R3, R2
0x9D001580	0x3042FFFF  ANDI	R2, R2, 65535
0x9D001584	0x00C21021  ADDU	R2, R6, R2
0x9D001588	0x0040300A  MOVZ	R6, R2, R0
;__lteiot2_driver.c, 441 :: 		cnt++;
0x9D00158C	0x24A20001  ADDIU	R2, R5, 1
;__lteiot2_driver.c, 442 :: 		}
; ch end address is: 16 (R4)
; cnt end address is: 20 (R5)
0x9D001590	0x0B400555  J	L___lteiot2_driver_generateHash30
0x9D001594	0x304500FF  ANDI	R5, R2, 255
L___lteiot2_driver_generateHash31:
;__lteiot2_driver.c, 443 :: 		return hash;
0x9D001598	0x00C0100A  MOVZ	R2, R6, R0
; hash end address is: 24 (R6)
;__lteiot2_driver.c, 444 :: 		}
L_end_generateHash:
0x9D00159C	0x03E00008  JR	RA
0x9D0015A0	0x70000000  NOP	
; end of __lteiot2_driver_generateHash
__lteiot2_driver_DTE_setState:
;__lteiot2_driver.c, 152 :: 		static void DTE_setState(bool state)
0x9D001620	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001624	0xAFBF0000  SW	RA, 0(SP)
;__lteiot2_driver.c, 155 :: 		if (true == state)
0x9D001628	0xAFB90004  SW	R25, 4(SP)
0x9D00162C	0x332300FF  ANDI	R3, R25, 255
0x9D001630	0x34020001  ORI	R2, R0, 1
0x9D001634	0x14620007  BNE	R3, R2, L___lteiot2_driver_DTE_setState0
0x9D001638	0x70000000  NOP	
L___lteiot2_driver_DTE_setState106:
;__lteiot2_driver.c, 157 :: 		hal_gpio_csSet( 0 );
0x9D00163C	0x0000C80A  MOVZ	R25, R0, R0
0x9D001640	0x8C3E8208  LW	R30, Offset(__lteiot2_driver_hal_gpio_csSet+0)(GP)
0x9D001644	0x03C0F809  JALR	RA, R30
0x9D001648	0x70000000  NOP	
;__lteiot2_driver.c, 158 :: 		}
0x9D00164C	0x0B400599  J	L___lteiot2_driver_DTE_setState1
0x9D001650	0x70000000  NOP	
L___lteiot2_driver_DTE_setState0:
;__lteiot2_driver.c, 161 :: 		hal_gpio_csSet( 1 );
0x9D001654	0x34190001  ORI	R25, R0, 1
0x9D001658	0x8C3E8208  LW	R30, Offset(__lteiot2_driver_hal_gpio_csSet+0)(GP)
0x9D00165C	0x03C0F809  JALR	RA, R30
0x9D001660	0x70000000  NOP	
;__lteiot2_driver.c, 162 :: 		}
L___lteiot2_driver_DTE_setState1:
;__lteiot2_driver.c, 164 :: 		}
L_end_DTE_setState:
0x9D001664	0x8FB90004  LW	R25, 4(SP)
0x9D001668	0x8FBF0000  LW	RA, 0(SP)
0x9D00166C	0x03E00008  JR	RA
0x9D001670	0x27BD0008  ADDIU	SP, SP, 8
; end of __lteiot2_driver_DTE_setState
easypicfusion_v7_P32MX795F512L__setAN_1:
;__epf_32mx795f512l_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ LATB8_bit  = value; }
0x9D0009E4	0x3C1EBF88  LUI	R30, 49032
0x9D0009E8	0x83C26061  LB	R2, 24673(R30)
0x9D0009EC	0x7F220004  INS	R2, R25, 0, 1
0x9D0009F0	0x3C1EBF88  LUI	R30, 49032
0x9D0009F4	0xA3C26061  SB	R2, 24673(R30)
L_end__setAN_1:
0x9D0009F8	0x03E00008  JR	RA
0x9D0009FC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setAN_1
easypicfusion_v7_P32MX795F512L__setRST_1:
;__epf_32mx795f512l_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ LATC1_bit  = value; }
0x9D0009C8	0x3C1EBF88  LUI	R30, 49032
0x9D0009CC	0x83C260A0  LB	R2, 24736(R30)
0x9D0009D0	0x7F220844  INS	R2, R25, 1, 1
0x9D0009D4	0x3C1EBF88  LUI	R30, 49032
0x9D0009D8	0xA3C260A0  SB	R2, 24736(R30)
L_end__setRST_1:
0x9D0009DC	0x03E00008  JR	RA
0x9D0009E0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRST_1
easypicfusion_v7_P32MX795F512L__setCS_1:
;__epf_32mx795f512l_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ LATC2_bit  = value; }
0x9D000A34	0x3C1EBF88  LUI	R30, 49032
0x9D000A38	0x83C260A0  LB	R2, 24736(R30)
0x9D000A3C	0x7F221084  INS	R2, R25, 2, 1
0x9D000A40	0x3C1EBF88  LUI	R30, 49032
0x9D000A44	0xA3C260A0  SB	R2, 24736(R30)
L_end__setCS_1:
0x9D000A48	0x03E00008  JR	RA
0x9D000A4C	0x70000000  NOP	
